user_id,total_swipes,right_swipe_rate,left_swipe_rate,distinct_segments_liked,distinct_genres_liked,distinct_cities_liked,avg_liked_price,avg_disliked_price,avg_days_until_event_liked,avg_days_until_event_disliked,genre_entropy_all,genre_entropy_liked,city_entropy_liked,recency_days,activity_span_days,sessions_count,events_seen,arts_and_theatre_like_rate,arts_and_theatre_swipe_share,family_like_rate,family_swipe_share,music_like_rate,music_swipe_share,sports_like_rate,sports_swipe_share,discover_share,map_share,planner_share
user_001,4.143134726391533,0.8225806451612904,0.1774193548387097,1.3862943611198906,2.0794415416798357,1.9459101490553132,71.13441176470589,84.66863636363637,117.47058823529412,107.27272727272727,2.933711105586392,2.468153869284715,1.2524009201900004,30.0,50.0,1.791759469228055,4.04305126783455,0.25,0.06451612903225806,0.0,0.016129032258064516,0.9245283018867925,0.8548387096774194,0.25,0.06451612903225806,0.7258064516129032,0.16129032258064516,0.11290322580645161
user_002,4.3694478524670215,0.8461538461538461,0.15384615384615385,1.6094379124341003,2.6390573296152584,1.6094379124341003,73.1596212121212,77.05624999999999,70.18181818181819,72.5,3.3268382330759043,3.0078868639094796,0.7146532448524052,0.0,30.0,1.6094379124341003,4.23410650459726,0.8,0.1282051282051282,0.2,0.0641025641025641,0.9310344827586207,0.7435897435897436,0.6,0.0641025641025641,0.717948717948718,0.1282051282051282,0.15384615384615385
user_003,4.1588830833596715,0.873015873015873,0.12698412698412698,1.0986122886681098,2.302585092994046,2.0794415416798357,70.414,82.035,59.18181818181818,55.5,2.8749993416588246,2.577614590601519,0.9482585584153427,0.0,25.0,1.3862943611198906,4.0943445622221,0.5714285714285714,0.1111111111111111,0.0,0.0,0.9622641509433962,0.8412698412698413,0.0,0.047619047619047616,0.7777777777777778,0.14285714285714285,0.07936507936507936
user_004,3.8501476017100584,0.6956521739130435,0.30434782608695654,1.0986122886681098,1.9459101490553132,1.791759469228055,61.863437499999996,70.0125,98.6875,92.21428571428571,3.103991848532061,2.3631081122623816,1.3233885792578717,13.0,36.0,1.9459101490553132,3.7376696182833684,0.0,0.13043478260869565,0.0,0.06521739130434782,0.9117647058823529,0.7391304347826086,0.3333333333333333,0.06521739130434782,0.782608695652174,0.08695652173913043,0.13043478260869565
user_005,4.343805421853684,0.868421052631579,0.13157894736842105,1.3862943611198906,2.1972245773362196,1.3862943611198906,67.68348484848484,70.931,82.66666666666667,98.9,2.8920010912252523,2.5643816517635982,0.9449724401045987,0.0,58.0,2.0794415416798357,4.248495242049359,0.375,0.10526315789473684,0.0,0.013157894736842105,0.9538461538461539,0.8552631578947368,0.5,0.02631578947368421,0.8552631578947368,0.05263157894736842,0.09210526315789473
user_006,4.356708826689592,0.7662337662337663,0.23376623376623376,1.3862943611198906,2.3978952727983707,1.9459101490553132,72.82423728813559,72.58527777777778,78.62711864406779,62.888888888888886,3.2530765740335865,2.8134230942918137,1.406592672562778,0.0,40.0,1.9459101490553132,4.290459441148391,0.35294117647058826,0.22077922077922077,0.0,0.025974025974025976,0.9454545454545454,0.7142857142857143,0.3333333333333333,0.03896103896103896,0.7012987012987013,0.16883116883116883,0.12987012987012986
user_007,4.394449154672439,0.8125,0.1875,1.3862943611198906,2.3978952727983707,1.791759469228055,67.3523076923077,56.687,99.06153846153846,115.8,3.0958879750424657,2.706443648821688,1.123704614269839,11.0,65.0,1.3862943611198906,4.31748811353631,0.5555555555555556,0.1125,0.4,0.0625,0.9354838709677419,0.775,0.0,0.05,0.825,0.1375,0.0375
user_008,4.330733340286331,0.8533333333333334,0.14666666666666667,1.3862943611198906,2.3978952727983707,1.9459101490553132,69.7709375,76.09227272727271,102.09375,92.45454545454545,3.348613981490157,2.8731997086634506,1.241291602104117,21.0,59.0,2.1972245773362196,4.2626798770413155,0.6363636363636364,0.14666666666666667,0.0,0.04,1.0,0.7066666666666667,0.5,0.10666666666666667,0.7066666666666667,0.13333333333333333,0.16
user_009,3.828641396489095,0.7333333333333333,0.26666666666666666,1.3862943611198906,2.3978952727983707,1.6094379124341003,64.08166666666668,60.387916666666676,121.93939393939394,116.25,3.4063315089526904,2.77987727229177,1.0528423716010191,31.0,40.0,2.1972245773362196,3.7376696182833684,0.5,0.13333333333333333,0.3333333333333333,0.13333333333333333,0.9655172413793104,0.6444444444444445,0.0,0.08888888888888889,0.7333333333333333,0.1111111111111111,0.15555555555555556
user_010,4.290459441148391,0.875,0.125,1.6094379124341003,2.302585092994046,1.791759469228055,67.2354761904762,69.63444444444444,88.2063492063492,93.66666666666667,3.017248959034706,2.681014004091217,1.1422398433793401,1.0,66.0,1.6094379124341003,4.219507705176107,0.5714285714285714,0.09722222222222222,0.5,0.027777777777777776,0.9661016949152542,0.8194444444444444,0.25,0.05555555555555555,0.75,0.1111111111111111,0.1388888888888889
